# STATION: KATL,,,,
# STATION NAME: Atlanta, Hartsfield - Jackson Atlanta International Airport,,,
# LATITUDE: 33.64028,,,,
# LONGITUDE: -84.42694,,,,
# ELEVATION [ft]: 1027,,,,
# STATE: GA,,,,
Station_ID,Date_Time,air_temp_set_1,relative_humidity_set_1,dew_point_temperature_set_1d
,,Celsius,%,Celsius
KATL,02/09/2017 21:30 EST,4,48.05,-6.12
KATL,02/09/2017 21:35 EST,4,48.05,-6.12
KATL,02/09/2017 21:40 EST,4,48.05,-6.12
KATL,02/09/2017 21:45 EST,4,48.05,-6.12
KATL,02/09/2017 21:50 EST,4,48.05,-6.12
KATL,02/09/2017 21:52 EST,3.9,48.05,-6.21
KATL,02/09/2017 21:55 EST,4,48.05,-6.12
KATL,02/09/2017 22:00 EST,4,48.05,-6.12
KATL,02/09/2017 22:05 EST,4,48.05,-6.12
KATL,02/09/2017 22:10 EST,4,48.05,-6.12
KATL,02/09/2017 22:15 EST,4,48.05,-6.12
KATL,02/09/2017 22:20 EST,4,48.05,-6.12
KATL,02/09/2017 22:25 EST,4,48.05,-6.12
KATL,02/09/2017 22:30 EST,3,51.56,-6.11
KATL,02/09/2017 22:35 EST,3,51.56,-6.11
KATL,02/09/2017 22:40 EST,3,51.56,-6.11
KATL,02/09/2017 22:45 EST,3,51.56,-6.11
KATL,02/09/2017 22:50 EST,3,51.56,-6.11
KATL,02/09/2017 22:52 EST,3.3,51.56,-5.84
KATL,02/09/2017 22:55 EST,3,51.56,-6.11
KATL,02/09/2017 23:00 EST,3,51.56,-6.11
KATL,02/09/2017 23:05 EST,3,51.56,-6.11
KATL,02/09/2017 23:10 EST,3,51.56,-6.11
KATL,02/09/2017 23:15 EST,3,47.75,-7.12
KATL,02/09/2017 23:20 EST,3,47.75,-7.12
KATL,02/09/2017 23:25 EST,3,47.75,-7.12
KATL,02/09/2017 23:30 EST,3,47.75,-7.12
KATL,02/09/2017 23:35 EST,3,47.75,-7.12
KATL,02/09/2017 23:40 EST,3,47.75,-7.12
KATL,02/09/2017 23:45 EST,3,47.75,-7.12
KATL,02/09/2017 23:50 EST,3,47.75,-7.12
KATL,02/09/2017 23:52 EST,2.8,47.75,-7.31
KATL,02/09/2017 23:55 EST,2,51.27,-7.12
KATL,02/10/2017 00:00 EST,2,51.27,-7.12
KATL,02/10/2017 00:05 EST,2,51.27,-7.12
KATL,02/10/2017 00:10 EST,2,51.27,-7.12
KATL,02/10/2017 00:15 EST,2,51.27,-7.12
KATL,02/10/2017 00:20 EST,2,51.27,-7.12
KATL,02/10/2017 00:25 EST,2,47.45,-8.13
KATL,02/10/2017 00:30 EST,2,47.45,-8.13
KATL,02/10/2017 00:35 EST,2,43.88,-9.13
KATL,02/10/2017 00:40 EST,2,43.88,-9.13
KATL,02/10/2017 00:45 EST,2,43.88,-9.13
KATL,02/10/2017 00:50 EST,2,43.88,-9.13
KATL,02/10/2017 00:52 EST,2.2,43.88,-8.95
KATL,02/10/2017 00:55 EST,2,43.88,-9.13
KATL,02/10/2017 01:00 EST,2,43.88,-9.13
KATL,02/10/2017 01:05 EST,2,43.88,-9.13
KATL,02/10/2017 01:10 EST,2,43.88,-9.13
KATL,02/10/2017 01:15 EST,2,43.88,-9.13
KATL,02/10/2017 01:20 EST,2,43.88,-9.13
KATL,02/10/2017 01:25 EST,2,43.88,-9.13
KATL,02/10/2017 01:30 EST,2,43.88,-9.13
KATL,02/10/2017 01:35 EST,2,47.45,-8.13
KATL,02/10/2017 01:40 EST,2,47.45,-8.13
KATL,02/10/2017 01:45 EST,1,50.98,-8.12
KATL,02/10/2017 01:50 EST,1,50.98,-8.12
KATL,02/10/2017 01:52 EST,1.1,50.98,-8.03
KATL,02/10/2017 01:55 EST,1,50.98,-8.12
KATL,02/10/2017 02:00 EST,1,50.98,-8.12
KATL,02/10/2017 02:05 EST,1,50.98,-8.12
KATL,02/10/2017 02:10 EST,1,50.98,-8.12
KATL,02/10/2017 02:15 EST,1,50.98,-8.12
KATL,02/10/2017 02:20 EST,1,50.98,-8.12
KATL,02/10/2017 02:25 EST,1,50.98,-8.12
KATL,02/10/2017 02:30 EST,1,50.98,-8.12
KATL,02/10/2017 02:35 EST,1,50.98,-8.12
KATL,02/10/2017 02:40 EST,1,50.98,-8.12
KATL,02/10/2017 02:45 EST,1,50.98,-8.12
KATL,02/10/2017 02:50 EST,1,50.98,-8.12
KATL,02/10/2017 02:52 EST,0.6,50.98,-8.49
KATL,02/10/2017 02:55 EST,1,50.98,-8.12
KATL,02/10/2017 03:00 EST,1,55.08,-7.11
KATL,02/10/2017 03:05 EST,1,55.08,-7.11
KATL,02/10/2017 03:10 EST,1,55.08,-7.11
KATL,02/10/2017 03:15 EST,1,50.98,-8.12
KATL,02/10/2017 03:20 EST,1,50.98,-8.12
KATL,02/10/2017 03:25 EST,1,50.98,-8.12
KATL,02/10/2017 03:30 EST,1,50.98,-8.12
KATL,02/10/2017 03:35 EST,1,50.98,-8.12
KATL,02/10/2017 03:40 EST,0,54.8,-8.11
KATL,02/10/2017 03:45 EST,0,54.8,-8.11
KATL,02/10/2017 03:50 EST,0,54.8,-8.11
KATL,02/10/2017 03:52 EST,0,54.8,-8.11
KATL,02/10/2017 03:55 EST,0,54.8,-8.11
KATL,02/10/2017 04:00 EST,0,54.8,-8.11
KATL,02/10/2017 04:05 EST,0,54.8,-8.11
KATL,02/10/2017 04:10 EST,0,54.8,-8.11
KATL,02/10/2017 04:15 EST,0,54.8,-8.11
KATL,02/10/2017 04:20 EST,0,54.8,-8.11
KATL,02/10/2017 04:25 EST,0,54.8,-8.11
KATL,02/10/2017 04:30 EST,0,54.8,-8.11
KATL,02/10/2017 04:35 EST,0,59.21,-7.1
KATL,02/10/2017 04:40 EST,0,59.21,-7.1
KATL,02/10/2017 04:45 EST,0,54.8,-8.11
KATL,02/10/2017 04:50 EST,0,59.21,-7.1
KATL,02/10/2017 04:55 EST,0,59.21,-7.1
KATL,02/10/2017 05:00 EST,0,54.8,-8.11
KATL,02/10/2017 05:05 EST,-1,63.7,-7.09
KATL,02/10/2017 05:10 EST,-1,63.7,-7.09
KATL,02/10/2017 05:15 EST,-1,58.95,-8.1
KATL,02/10/2017 05:20 EST,-1,63.7,-7.09
KATL,02/10/2017 05:25 EST,-1,63.7,-7.09
KATL,02/10/2017 05:30 EST,-1,58.95,-8.1
KATL,02/10/2017 05:35 EST,-1,58.95,-8.1
KATL,02/10/2017 05:40 EST,-1,63.7,-7.09
KATL,02/10/2017 05:45 EST,-1,58.95,-8.1
KATL,02/10/2017 05:50 EST,-1,58.95,-8.1
KATL,02/10/2017 05:52 EST,-0.6,58.95,-7.73
KATL,02/10/2017 05:55 EST,-1,58.95,-8.1
KATL,02/10/2017 06:00 EST,-1,63.7,-7.09
KATL,02/10/2017 06:05 EST,-1,58.95,-8.1
KATL,02/10/2017 06:10 EST,-1,58.95,-8.1
KATL,02/10/2017 06:15 EST,-1,58.95,-8.1
KATL,02/10/2017 06:20 EST,-1,58.95,-8.1
KATL,02/10/2017 06:25 EST,-1,58.95,-8.1
KATL,02/10/2017 06:30 EST,0,54.8,-8.11
KATL,02/10/2017 06:35 EST,-1,58.95,-8.1
KATL,02/10/2017 06:40 EST,-1,58.95,-8.1
KATL,02/10/2017 06:45 EST,-1,58.95,-8.1
KATL,02/10/2017 06:50 EST,-1,58.95,-8.1
KATL,02/10/2017 06:52 EST,-0.6,58.95,-7.73
KATL,02/10/2017 06:55 EST,-1,58.95,-8.1
KATL,02/10/2017 07:00 EST,-1,58.95,-8.1
KATL,02/10/2017 07:05 EST,-1,58.95,-8.1
KATL,02/10/2017 07:10 EST,-1,58.95,-8.1
KATL,02/10/2017 07:15 EST,-1,63.7,-7.09
KATL,02/10/2017 07:20 EST,-1,58.95,-8.1
KATL,02/10/2017 07:25 EST,-1,58.95,-8.1
KATL,02/10/2017 07:30 EST,-1,58.95,-8.1
KATL,02/10/2017 07:35 EST,-1,58.95,-8.1
KATL,02/10/2017 07:40 EST,-1,63.7,-7.09
KATL,02/10/2017 07:45 EST,-1,63.7,-7.09
KATL,02/10/2017 07:50 EST,0,59.21,-7.1
KATL,02/10/2017 07:52 EST,0,59.21,-7.1
KATL,02/10/2017 07:55 EST,0,59.21,-7.1
KATL,02/10/2017 08:00 EST,0,59.21,-7.1
KATL,02/10/2017 08:05 EST,1,55.08,-7.11
KATL,02/10/2017 08:10 EST,1,55.08,-7.11
KATL,02/10/2017 08:15 EST,1,55.08,-7.11
KATL,02/10/2017 08:20 EST,1,55.08,-7.11
KATL,02/10/2017 08:25 EST,1,55.08,-7.11
KATL,02/10/2017 08:30 EST,2,51.27,-7.12
KATL,02/10/2017 08:35 EST,2,51.27,-7.12
KATL,02/10/2017 08:40 EST,2,47.45,-8.13
KATL,02/10/2017 08:45 EST,2,51.27,-7.12
KATL,02/10/2017 08:50 EST,3,47.75,-7.12
KATL,02/10/2017 08:52 EST,2.8,47.75,-7.31
KATL,02/10/2017 08:55 EST,3,47.75,-7.12
KATL,02/10/2017 09:00 EST,3,44.19,-8.13
KATL,02/10/2017 09:05 EST,3,44.19,-8.13
KATL,02/10/2017 09:10 EST,3,44.19,-8.13
KATL,02/10/2017 09:15 EST,4,44.49,-7.13
KATL,02/10/2017 09:20 EST,4,41.18,-8.13
KATL,02/10/2017 09:25 EST,5,38.4,-8.14
KATL,02/10/2017 09:30 EST,6,35.82,-8.14
KATL,02/10/2017 09:35 EST,6,35.82,-8.14
KATL,02/10/2017 09:40 EST,6,35.82,-8.14
KATL,02/10/2017 09:45 EST,6,35.82,-8.14
KATL,02/10/2017 09:50 EST,6,35.82,-8.14
KATL,02/10/2017 09:52 EST,6.1,35.82,-8.05
KATL,02/10/2017 09:55 EST,6,35.82,-8.14
KATL,02/10/2017 10:00 EST,7,30.92,-9.14
KATL,02/10/2017 10:05 EST,7,33.44,-8.14
KATL,02/10/2017 10:10 EST,7,30.92,-9.14
KATL,02/10/2017 10:15 EST,7,30.92,-9.14
KATL,02/10/2017 10:20 EST,8,24.65,-11.14
KATL,02/10/2017 10:25 EST,8,19.34,-14.13
KATL,02/10/2017 10:30 EST,8,22.75,-12.14
KATL,02/10/2017 10:35 EST,8,20.98,-13.14
KATL,02/10/2017 10:40 EST,9,23.04,-11.13
KATL,02/10/2017 10:45 EST,9,24.95,-10.13
KATL,02/10/2017 10:50 EST,9,23.04,-11.13
KATL,02/10/2017 10:52 EST,9.4,21.26,-11.8
KATL,02/10/2017 10:55 EST,9,21.26,-12.13
KATL,02/10/2017 11:00 EST,10,21.54,-11.13
KATL,02/10/2017 11:05 EST,10,25.24,-9.13
KATL,02/10/2017 11:10 EST,11,23.61,-9.13
KATL,02/10/2017 11:15 EST,11,21.82,-10.12
KATL,02/10/2017 11:20 EST,11,20.15,-11.12
KATL,02/10/2017 11:25 EST,11,20.15,-11.12
KATL,02/10/2017 11:30 EST,11,18.6,-12.11
KATL,02/10/2017 11:35 EST,11,17.15,-13.11
KATL,02/10/2017 11:40 EST,12,16.06,-13.1
KATL,02/10/2017 11:45 EST,12,17.41,-12.1
KATL,02/10/2017 11:50 EST,12,14.8,-14.09
KATL,02/10/2017 11:52 EST,11.7,14.8,-14.33
KATL,02/10/2017 11:55 EST,11,15.81,-14.1
KATL,02/10/2017 12:00 EST,12,14.8,-14.09
KATL,02/10/2017 12:05 EST,12,14.8,-14.09
KATL,02/10/2017 12:10 EST,12,13.63,-15.08
KATL,02/10/2017 12:15 EST,13,11.74,-16.06
KATL,02/10/2017 12:20 EST,13,13.86,-14.07
KATL,02/10/2017 12:25 EST,13,12.76,-15.07
KATL,02/10/2017 12:30 EST,13,13.86,-14.07
KATL,02/10/2017 12:35 EST,13,12.76,-15.07
KATL,02/10/2017 12:40 EST,13,13.86,-14.07
KATL,02/10/2017 12:45 EST,13,13.86,-14.07
KATL,02/10/2017 12:50 EST,14,11.96,-15.05
KATL,02/10/2017 12:52 EST,13.9,12.99,-14.14
KATL,02/10/2017 12:55 EST,14,14.09,-13.07
KATL,02/10/2017 13:00 EST,14,14.09,-13.07
KATL,02/10/2017 13:05 EST,14,14.09,-13.07
KATL,02/10/2017 13:10 EST,14,14.09,-13.07
KATL,02/10/2017 13:15 EST,14,14.09,-13.07
KATL,02/10/2017 13:20 EST,14,12.99,-14.06
KATL,02/10/2017 13:25 EST,14,14.09,-13.07
KATL,02/10/2017 13:30 EST,14,12.99,-14.06
KATL,02/10/2017 13:35 EST,14,12.99,-14.06
KATL,02/10/2017 13:40 EST,14,14.09,-13.07
KATL,02/10/2017 13:45 EST,14,12.99,-14.06
KATL,02/10/2017 13:50 EST,15,13.21,-13.06
KATL,02/10/2017 13:52 EST,15,13.21,-13.06
KATL,02/10/2017 13:55 EST,15,14.32,-12.07
KATL,02/10/2017 14:00 EST,15,13.21,-13.06
KATL,02/10/2017 14:05 EST,15,14.32,-12.07
KATL,02/10/2017 14:10 EST,16,13.44,-12.04
KATL,02/10/2017 14:15 EST,16,14.56,-11.06
KATL,02/10/2017 14:20 EST,16,14.56,-11.06
KATL,02/10/2017 14:25 EST,16,15.76,-10.07
KATL,02/10/2017 14:30 EST,16,14.56,-11.06
KATL,02/10/2017 14:35 EST,16,14.56,-11.06
KATL,02/10/2017 14:40 EST,16,14.56,-11.06
KATL,02/10/2017 14:45 EST,17,16.01,-9.05
KATL,02/10/2017 14:50 EST,17,16.01,-9.05
KATL,02/10/2017 14:55 EST,17,14.79,-10.05
KATL,02/10/2017 15:00 EST,17,14.79,-10.05
KATL,02/10/2017 15:05 EST,17,16.01,-9.05
KATL,02/10/2017 15:10 EST,17,16.01,-9.05
KATL,02/10/2017 15:15 EST,17,16.01,-9.05
KATL,02/10/2017 15:20 EST,17,16.01,-9.05
KATL,02/10/2017 15:25 EST,17,16.01,-9.05
KATL,02/10/2017 15:30 EST,17,17.31,-8.06
KATL,02/10/2017 15:35 EST,17,17.31,-8.06
KATL,02/10/2017 15:40 EST,17,16.01,-9.05
KATL,02/10/2017 15:45 EST,17,16.01,-9.05
KATL,02/10/2017 15:50 EST,17,17.31,-8.06
KATL,02/10/2017 15:52 EST,17.2,16.01,-8.89
KATL,02/10/2017 15:55 EST,17,17.31,-8.06
KATL,02/10/2017 16:00 EST,17,17.31,-8.06
KATL,02/10/2017 16:05 EST,17,17.31,-8.06
KATL,02/10/2017 16:10 EST,17,17.31,-8.06
KATL,02/10/2017 16:15 EST,17,17.31,-8.06
KATL,02/10/2017 16:20 EST,17,17.31,-8.06
KATL,02/10/2017 16:25 EST,17,17.31,-8.06
KATL,02/10/2017 16:30 EST,17,17.31,-8.06
KATL,02/10/2017 16:35 EST,17,18.7,-7.07
KATL,02/10/2017 16:40 EST,17,17.31,-8.06
KATL,02/10/2017 16:45 EST,17,17.31,-8.06
KATL,02/10/2017 16:50 EST,17,17.31,-8.06
KATL,02/10/2017 16:52 EST,17.2,17.31,-7.9
KATL,02/10/2017 16:55 EST,17,18.7,-7.07
KATL,02/10/2017 17:00 EST,17,17.31,-8.06
KATL,02/10/2017 17:05 EST,17,18.7,-7.07
KATL,02/10/2017 17:10 EST,17,18.7,-7.07
KATL,02/10/2017 17:15 EST,17,18.7,-7.07
KATL,02/10/2017 17:20 EST,17,18.7,-7.07
KATL,02/10/2017 17:25 EST,18,17.56,-7.05
KATL,02/10/2017 17:30 EST,17,18.7,-7.07
KATL,02/10/2017 17:35 EST,16,19.93,-7.08
KATL,02/10/2017 17:40 EST,16,21.52,-6.08
KATL,02/10/2017 17:45 EST,16,19.93,-7.08
KATL,02/10/2017 17:50 EST,16,21.52,-6.08
KATL,02/10/2017 17:52 EST,16.1,21.52,-6
KATL,02/10/2017 17:55 EST,16,21.52,-6.08
KATL,02/10/2017 18:00 EST,16,21.52,-6.08
KATL,02/10/2017 18:05 EST,16,23.22,-5.09
KATL,02/10/2017 18:10 EST,15,24.75,-5.1
KATL,02/10/2017 18:15 EST,15,24.75,-5.1
KATL,02/10/2017 18:20 EST,15,22.94,-6.1
KATL,02/10/2017 18:25 EST,15,24.75,-5.1
KATL,02/10/2017 18:30 EST,15,24.75,-5.1
KATL,02/10/2017 18:35 EST,15,22.94,-6.1
KATL,02/10/2017 18:40 EST,14,26.4,-5.11
KATL,02/10/2017 18:45 EST,14,26.4,-5.11
KATL,02/10/2017 18:50 EST,14,28.48,-4.1
KATL,02/10/2017 18:55 EST,14,28.48,-4.1
KATL,02/10/2017 19:00 EST,14,28.48,-4.1
KATL,02/10/2017 19:05 EST,14,28.48,-4.1
KATL,02/10/2017 19:10 EST,14,28.48,-4.1
KATL,02/10/2017 19:15 EST,14,28.48,-4.1
KATL,02/10/2017 19:20 EST,14,28.48,-4.1
KATL,02/10/2017 19:25 EST,13,30.39,-4.11
KATL,02/10/2017 19:30 EST,13,30.39,-4.11
KATL,02/10/2017 19:35 EST,13,30.39,-4.11
KATL,02/10/2017 19:40 EST,13,30.39,-4.11
KATL,02/10/2017 19:45 EST,13,30.39,-4.11
KATL,02/10/2017 19:50 EST,13,30.39,-4.11
KATL,02/10/2017 19:52 EST,13.3,30.39,-3.85
KATL,02/10/2017 19:55 EST,13,30.39,-4.11
KATL,02/10/2017 20:00 EST,13,30.39,-4.11
KATL,02/10/2017 20:05 EST,13,32.75,-3.11
KATL,02/10/2017 20:10 EST,13,30.39,-4.11
KATL,02/10/2017 20:15 EST,12,34.97,-3.11
KATL,02/10/2017 20:20 EST,13,30.39,-4.11
KATL,02/10/2017 20:25 EST,13,30.39,-4.11
KATL,02/10/2017 20:30 EST,12,32.45,-4.12
KATL,02/10/2017 20:35 EST,12,32.45,-4.12
KATL,02/10/2017 20:40 EST,12,32.45,-4.12
KATL,02/10/2017 20:45 EST,12,32.45,-4.12
KATL,02/10/2017 20:50 EST,12,32.45,-4.12
KATL,02/10/2017 20:52 EST,12.2,32.45,-3.94
KATL,02/10/2017 20:55 EST,12,32.45,-4.12
KATL,02/10/2017 21:00 EST,12,32.45,-4.12
KATL,02/10/2017 21:05 EST,12,34.97,-3.11
KATL,02/10/2017 21:10 EST,12,34.97,-3.11
KATL,02/10/2017 21:15 EST,12,34.97,-3.11
KATL,02/10/2017 21:20 EST,12,34.97,-3.11
KATL,02/10/2017 21:25 EST,12,34.97,-3.11
KATL,02/10/2017 21:30 EST,12,34.97,-3.11
KATL,02/10/2017 21:35 EST,11,37.36,-3.12
KATL,02/10/2017 21:40 EST,11,37.36,-3.12
KATL,02/10/2017 21:45 EST,11,37.36,-3.12
KATL,02/10/2017 21:50 EST,11,37.36,-3.12
KATL,02/10/2017 21:52 EST,11.1,37.36,-3.03
KATL,02/10/2017 21:55 EST,11,37.36,-3.12
KATL,02/10/2017 22:00 EST,11,37.36,-3.12
KATL,02/10/2017 22:05 EST,11,37.36,-3.12
KATL,02/10/2017 22:10 EST,11,37.36,-3.12
KATL,02/10/2017 22:15 EST,11,37.36,-3.12
KATL,02/10/2017 22:20 EST,11,37.36,-3.12
KATL,02/10/2017 22:25 EST,11,37.36,-3.12
KATL,02/10/2017 22:30 EST,11,37.36,-3.12
KATL,02/10/2017 22:35 EST,11,37.36,-3.12
KATL,02/10/2017 22:40 EST,11,37.36,-3.12
KATL,02/10/2017 22:45 EST,11,37.36,-3.12
KATL,02/10/2017 22:50 EST,11,37.36,-3.12
KATL,02/10/2017 22:52 EST,10.6,37.36,-3.47
KATL,02/10/2017 22:55 EST,11,37.36,-3.12
KATL,02/10/2017 23:00 EST,11,37.36,-3.12
KATL,02/10/2017 23:05 EST,10,43.01,-2.11
KATL,02/10/2017 23:10 EST,10,43.01,-2.11
KATL,02/10/2017 23:15 EST,10,43.01,-2.11
KATL,02/10/2017 23:20 EST,10,39.93,-3.12
KATL,02/10/2017 23:25 EST,10,43.01,-2.11
KATL,02/10/2017 23:30 EST,10,43.01,-2.11
KATL,02/10/2017 23:35 EST,10,43.01,-2.11
KATL,02/10/2017 23:40 EST,10,43.01,-2.11
KATL,02/10/2017 23:45 EST,10,43.01,-2.11
KATL,02/10/2017 23:50 EST,10,43.01,-2.11
KATL,02/10/2017 23:52 EST,10,43.01,-2.11
KATL,02/10/2017 23:55 EST,10,43.01,-2.11
KATL,02/11/2017 00:00 EST,10,43.01,-2.11
KATL,02/11/2017 00:05 EST,10,43.01,-2.11
KATL,02/11/2017 00:10 EST,10,43.01,-2.11
KATL,02/11/2017 00:15 EST,10,43.01,-2.11
KATL,02/11/2017 00:20 EST,10,43.01,-2.11
KATL,02/11/2017 00:25 EST,9,46,-2.11
KATL,02/11/2017 00:30 EST,10,43.01,-2.11
KATL,02/11/2017 00:35 EST,10,43.01,-2.11
KATL,02/11/2017 00:40 EST,10,43.01,-2.11
KATL,02/11/2017 00:45 EST,10,43.01,-2.11
KATL,02/11/2017 00:50 EST,10,43.01,-2.11
KATL,02/11/2017 00:52 EST,10,43.01,-2.11
KATL,02/11/2017 00:55 EST,10,43.01,-2.11
KATL,02/11/2017 01:00 EST,10,43.01,-2.11
KATL,02/11/2017 01:05 EST,10,43.01,-2.11
KATL,02/11/2017 01:10 EST,10,43.01,-2.11
KATL,02/11/2017 01:15 EST,10,43.01,-2.11
KATL,02/11/2017 01:20 EST,10,43.01,-2.11
KATL,02/11/2017 01:25 EST,10,43.01,-2.11
KATL,02/11/2017 01:30 EST,9,46,-2.11
KATL,02/11/2017 01:35 EST,10,43.01,-2.11
KATL,02/11/2017 01:40 EST,10,43.01,-2.11
KATL,02/11/2017 01:45 EST,10,43.01,-2.11
KATL,02/11/2017 01:50 EST,10,43.01,-2.11
KATL,02/11/2017 01:52 EST,10,43.01,-2.11
KATL,02/11/2017 01:55 EST,10,43.01,-2.11
KATL,02/11/2017 02:00 EST,10,43.01,-2.11
KATL,02/11/2017 02:05 EST,9,46,-2.11
KATL,02/11/2017 02:10 EST,9,46,-2.11
KATL,02/11/2017 02:15 EST,9,46,-2.11
KATL,02/11/2017 02:20 EST,9,46,-2.11
KATL,02/11/2017 02:25 EST,9,46,-2.11
KATL,02/11/2017 02:30 EST,9,46,-2.11
KATL,02/11/2017 02:35 EST,9,46,-2.11
KATL,02/11/2017 02:40 EST,9,46,-2.11
KATL,02/11/2017 02:45 EST,9,46,-2.11
KATL,02/11/2017 02:50 EST,9,46,-2.11
KATL,02/11/2017 02:52 EST,9.4,46,-1.74
KATL,02/11/2017 02:55 EST,9,46,-2.11
KATL,02/11/2017 03:00 EST,9,49.51,-1.1
KATL,02/11/2017 03:05 EST,9,46,-2.11
KATL,02/11/2017 03:10 EST,9,49.51,-1.1
KATL,02/11/2017 03:15 EST,9,49.51,-1.1
KATL,02/11/2017 03:20 EST,9,49.51,-1.1
KATL,02/11/2017 03:25 EST,9,49.51,-1.1
KATL,02/11/2017 03:30 EST,9,49.51,-1.1
KATL,02/11/2017 03:35 EST,9,49.51,-1.1
KATL,02/11/2017 03:40 EST,9,49.51,-1.1
KATL,02/11/2017 03:45 EST,9,49.51,-1.1
KATL,02/11/2017 03:50 EST,8,52.98,-1.1
KATL,02/11/2017 03:52 EST,8.3,52.98,-0.82
KATL,02/11/2017 03:55 EST,8,52.98,-1.1
KATL,02/11/2017 04:00 EST,8,52.98,-1.1
KATL,02/11/2017 04:05 EST,8,52.98,-1.1
KATL,02/11/2017 04:10 EST,8,52.98,-1.1
KATL,02/11/2017 04:15 EST,8,52.98,-1.1
KATL,02/11/2017 04:20 EST,9,49.51,-1.1
KATL,02/11/2017 04:25 EST,9,49.51,-1.1
KATL,02/11/2017 04:30 EST,9,49.51,-1.1
KATL,02/11/2017 04:35 EST,9,49.51,-1.1
KATL,02/11/2017 04:40 EST,9,53.26,-0.09
KATL,02/11/2017 04:45 EST,9,53.26,-0.09
KATL,02/11/2017 04:50 EST,9,53.26,-0.09
KATL,02/11/2017 04:55 EST,9,57.25,0.91
KATL,02/11/2017 05:00 EST,9,57.25,0.91
KATL,02/11/2017 05:05 EST,9,57.25,0.91
KATL,02/11/2017 05:10 EST,9,57.25,0.91
KATL,02/11/2017 05:15 EST,9,57.25,0.91
KATL,02/11/2017 05:20 EST,9,57.25,0.91
KATL,02/11/2017 05:25 EST,9,61.51,1.92
KATL,02/11/2017 05:30 EST,9,61.51,1.92
KATL,02/11/2017 05:35 EST,9,61.51,1.92
KATL,02/11/2017 05:40 EST,9,61.51,1.92
KATL,02/11/2017 05:45 EST,8,65.82,1.93
KATL,02/11/2017 05:50 EST,9,61.51,1.92
KATL,02/11/2017 05:52 EST,9.4,61.51,2.3
KATL,02/11/2017 05:55 EST,9,66.05,2.93
KATL,02/11/2017 06:00 EST,10,66.27,3.93
KATL,02/11/2017 06:05 EST,10,76.18,5.95
KATL,02/11/2017 06:10 EST,10,81.61,6.97
KATL,02/11/2017 06:11 EST,10.6,76.35,6.57
KATL,02/11/2017 06:15 EST,11,81.75,7.97
KATL,02/11/2017 06:17 EST,10.6,81.75,7.58
KATL,02/11/2017 06:20 EST,11,81.75,7.97
KATL,02/11/2017 06:25 EST,11,81.75,7.97
KATL,02/11/2017 06:30 EST,11,81.75,7.97
KATL,02/11/2017 06:35 EST,11,81.75,7.97
KATL,02/11/2017 06:40 EST,11,81.75,7.97
KATL,02/11/2017 06:45 EST,11,81.75,7.97
KATL,02/11/2017 06:46 EST,11,81.75,7.97
KATL,02/11/2017 06:50 EST,11,81.75,7.97
KATL,02/11/2017 06:52 EST,11.1,81.75,8.07
KATL,02/11/2017 06:55 EST,11,81.75,7.97
KATL,02/11/2017 07:00 EST,11,81.75,7.97
KATL,02/11/2017 07:05 EST,12,76.52,7.96
KATL,02/11/2017 07:10 EST,12,76.52,7.96
KATL,02/11/2017 07:15 EST,12,76.52,7.96
KATL,02/11/2017 07:20 EST,12,76.52,7.96
KATL,02/11/2017 07:22 EST,11.7,79.65,8.26
KATL,02/11/2017 07:25 EST,12,76.52,7.96
KATL,02/11/2017 07:30 EST,12,76.52,7.96
KATL,02/11/2017 07:35 EST,12,76.52,7.96
KATL,02/11/2017 07:40 EST,12,81.88,8.97
KATL,02/11/2017 07:45 EST,12,81.88,8.97
KATL,02/11/2017 07:50 EST,12,81.88,8.97
KATL,02/11/2017 07:52 EST,12.2,81.88,9.16
KATL,02/11/2017 07:55 EST,12,81.88,8.97
KATL,02/11/2017 08:00 EST,13,82.01,9.97
KATL,02/11/2017 08:05 EST,13,82.01,9.97
KATL,02/11/2017 08:10 EST,13,82.01,9.97
KATL,02/11/2017 08:15 EST,13,82.01,9.97
KATL,02/11/2017 08:20 EST,13,82.01,9.97
KATL,02/11/2017 08:23 EST,12.8,82.01,9.78
KATL,02/11/2017 08:25 EST,13,82.01,9.97
KATL,02/11/2017 08:30 EST,13,82.01,9.97
KATL,02/11/2017 08:35 EST,13,82.01,9.97
KATL,02/11/2017 08:40 EST,13,82.01,9.97
KATL,02/11/2017 08:45 EST,13,82.01,9.97
KATL,02/11/2017 08:50 EST,13,82.01,9.97
KATL,02/11/2017 08:52 EST,13.3,82.01,10.26
KATL,02/11/2017 08:55 EST,13,82.01,9.97
KATL,02/11/2017 09:00 EST,13,82.01,9.97
KATL,02/11/2017 09:05 EST,13,82.01,9.97
KATL,02/11/2017 09:10 EST,14,76.85,9.97
KATL,02/11/2017 09:15 EST,14,82.14,10.97
KATL,02/11/2017 09:20 EST,14,82.14,10.97
KATL,02/11/2017 09:25 EST,14,82.14,10.97
KATL,02/11/2017 09:30 EST,14,82.14,10.97
KATL,02/11/2017 09:35 EST,14,82.14,10.97
KATL,02/11/2017 09:40 EST,14,82.14,10.97
KATL,02/11/2017 09:45 EST,14,82.14,10.97
KATL,02/11/2017 09:50 EST,14,82.14,10.97
KATL,02/11/2017 09:52 EST,14.4,82.14,11.36
KATL,02/11/2017 09:55 EST,14,82.14,10.97
